Log file open, 12/25/22 14:15:14
[2022.12.25-19.15.20:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2022.12.25-19.15.20:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2022.12.25-19.15.20:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2022.12.25-19.15.20:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2022.12.25-19.15.20:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2022.12.25-19.15.20:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2022.12.25-19.15.20:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2022.12.25-19.15.20:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2022.12.25-19.15.20:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2022.12.25-19.15.20:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2022.12.25-19.15.20:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2022.12.25-19.15.20:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2022.12.25-19.15.20:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2022.12.25-19.15.20:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Statue_M.uasset"
[2022.12.25-19.15.20:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Statue_N.uasset"
[2022.12.25-19.15.20:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2022.12.25-19.15.20:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2022.12.25-19.15.20:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2022.12.25-19.15.20:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2022.12.25-19.15.20:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2022.12.25-19.15.20:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2022.12.25-19.15.20:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2022.12.25-19.15.20:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2022.12.25-19.15.20:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Water_M.uasset"
[2022.12.25-19.15.20:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Water_N.uasset"
[2022.12.25-19.15.20:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.12.25-19.15.20:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.12.25-19.15.20:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2022.12.25-19.15.20:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.12.25-19.15.20:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2022.12.25-19.15.20:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2022.12.25-19.15.20:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.12.25-19.15.20:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.12.25-19.15.20:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.12.25-19.15.20:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.12.25-19.15.20:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.12.25-19.15.20:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.12.25-19.15.20:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.12.25-19.15.20:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.12.25-19.15.20:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.12.25-19.15.20:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.12.25-19.15.20:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.12.25-19.15.20:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.12.25-19.15.20:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.12.25-19.15.20:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.12.25-19.15.20:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.12.25-19.15.20:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.12.25-19.15.20:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.12.25-19.15.20:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.12.25-19.15.20:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.12.25-19.15.20:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.12.25-19.15.20:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.12.25-19.15.20:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.12.25-19.15.20:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.12.25-19.15.20:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.12.25-19.15.20:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.12.25-19.15.20:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.12.25-19.15.20:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.12.25-19.15.20:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.12.25-19.15.20:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.12.25-19.15.20:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.12.25-19.15.20:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.12.25-19.15.20:575][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2022.12.25-19.15.20:614][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.25-19.15.21:119][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.098912 seconds
[2022.12.25-19.15.21:120][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.12.25-19.15.21:433][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2022.12.25-19.15.21:433][  0]LogSavePackage: Moving '../../../../MyProjects/WarehouseWreckage 5.1/Saved/HDRI_Epic_Courtyard_Daylight050BA3C24BB6D759AE8D3B837F6F326C.tmp' to '../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2022.12.25-19.15.21:440][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 825 ms
[2022.12.25-19.15.21:440][  0]LogFeaturePack: Inserted 1 feature packs
[2022.12.25-19.15.21:440][  0]Cmd: MAP LOAD FILE="../../../../MyProjects/WarehouseWreckage 5.1/Content/StarterContent/Maps/Minimal_Default.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.25-19.15.21:440][  0]LightingResults: New page: Lighting Build
[2022.12.25-19.15.21:444][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.25-19.15.21:444][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.25-19.15.21:444][  0]MapCheck: New page: Map Check
[2022.12.25-19.15.21:444][  0]LightingResults: New page: Lighting Build
[2022.12.25-19.15.21:448][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.25-19.15.21:451][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2022.12.25-19.15.21:496][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Minimal_Default'.
[2022.12.25-19.15.21:496][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.25-19.15.21:497][  0]LogAIModule: Creating AISystem for world Minimal_Default
[2022.12.25-19.15.21:499][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.25-19.15.21:510][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2022.12.25-19.15.21:511][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.25-19.15.21:511][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.089ms to complete.
[2022.12.25-19.15.21:511][  0]LogFileHelpers: Loading map 'Minimal_Default' took 0.071
[2022.12.25-19.15.21:517][  0]LogUnrealEdMisc: Total Editor Startup Time, took 7.553
[2022.12.25-19.15.21:517][  0]LogShaderCompilers: Display: ================================================
